Auto ignition time [ms],Final Temperature [K],H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO
21.499999999999925,2836.027364172146,"[4.51791334e-10 4.19507883e-12 5.54357780e-11 2.20148407e-01
 1.65076315e-10 1.97522633e-08 2.35730316e-07 9.14417747e-09
 5.44078766e-30 2.71811636e-21 4.60619859e-16 6.47849628e-17
 1.35092552e-07 5.51861695e-02 1.24241684e-11 2.63492362e-13
 1.64422440e-14 2.01110658e-08 3.38879870e-17 2.62763471e-11
 8.94195140e-11 8.11862177e-29 4.15044294e-18 1.19212967e-20
 3.49180503e-12 2.56225126e-13 9.67311796e-11 1.84239893e-26
 1.65633570e-18 7.94671471e-27 1.49612571e-21 1.92463876e-23
 1.20158534e-30 3.38468499e-37 9.68338465e-17 5.35959541e-19
 1.09647439e-22 3.04300533e-13 3.24278843e-23 7.91070976e-33
 9.63573250e-22 1.82617802e-25 3.43018079e-23 3.56402434e-31
 9.22956865e-31 1.84273895e-30 1.92252771e-29 7.24665002e-01
 0.00000000e+00 6.07155227e-21 9.86549962e-17 6.36992390e-20
 9.53810541e-19]","[1.41930761e-09 7.96845437e-12 1.18234362e-10 2.20148087e-01
 4.02947774e-10 8.99533236e-08 4.45754440e-07 2.70778562e-08
 2.35211503e-29 6.18581332e-21 2.49435162e-15 3.53835031e-16
 3.07224753e-07 5.51859472e-02 1.11630744e-10 2.66047419e-12
 7.63773254e-14 9.01232088e-08 2.37677965e-16 6.99853886e-11
 4.41217358e-10 3.92676464e-27 8.26647020e-17 2.74792391e-19
 3.49619532e-11 1.35411515e-12 9.38176267e-10 1.04691474e-24
 7.28568358e-17 7.43965876e-25 3.19932358e-21 8.74554719e-23
 2.85086364e-29 4.89250223e-35 1.83697279e-16 2.04616249e-18
 1.51299691e-21 1.14719900e-12 1.57148273e-22 8.42025592e-32
 4.27182075e-21 8.92338491e-25 7.81040459e-23 1.35208091e-29
 1.89806594e-29 6.44445584e-29 3.95976487e-28 7.24665002e-01
 0.00000000e+00 1.31508208e-19 2.21277302e-15 1.47062088e-18
 1.95363586e-17]","[3.10915474e-09 1.31444555e-11 1.99314310e-10 2.20147693e-01
 7.00705505e-10 2.27917831e-07 6.29888909e-07 4.66577513e-08
 6.61869498e-29 1.05518375e-20 7.33552983e-15 1.04313763e-15
 5.23190232e-07 5.51856398e-02 4.25596651e-10 1.11846226e-11
 2.00488925e-13 2.27089987e-07 7.92895577e-16 1.34401902e-10
 1.20094053e-09 4.23779163e-26 5.13487171e-16 1.95538965e-18
 1.45434813e-10 3.95791067e-12 3.85971607e-09 1.41629877e-23
 7.44756223e-16 1.16657519e-23 5.39783313e-21 2.57893972e-22
 2.46616204e-28 1.33727803e-33 2.99790925e-16 4.83198918e-18
 7.39803504e-21 2.46915956e-12 4.76686729e-22 3.66680975e-31
 1.07305808e-20 2.56860909e-24 1.33292282e-22 1.33079828e-28
 1.20145728e-28 6.11641250e-28 2.81028967e-27 7.24665002e-01
 0.00000000e+00 9.15980620e-19 1.55252170e-14 1.04882618e-17
 1.34153891e-16]","[5.76244213e-09 1.98725375e-11 3.00089062e-10 2.20147207e-01
 1.05107121e-09 4.47689750e-07 7.87796694e-07 6.52090544e-08
 1.50746224e-28 1.58958329e-20 1.65297246e-14 2.35001706e-15
 7.85572303e-07 5.51852315e-02 1.14181363e-09 3.23963288e-11
 4.15942215e-13 4.50084158e-07 1.91308559e-15 2.21389443e-10
 2.53442142e-09 2.46129848e-25 1.98753247e-15 8.49383845e-18
 4.20593365e-10 8.96445927e-12 1.10953705e-08 1.02767196e-22
 4.16259038e-15 8.76199966e-23 8.12980395e-21 6.06521925e-22
 1.32756059e-27 1.70274659e-32 4.48301092e-16 9.23997899e-18
 2.32819911e-20 4.21028530e-12 1.14046111e-21 1.09603390e-30
 2.13694447e-20 5.81479761e-24 2.00897748e-22 7.32701762e-28
 4.64471869e-28 3.30092117e-27 1.25218365e-26 7.24665002e-01
 0.00000000e+00 3.94400435e-18 6.70094502e-14 4.56743446e-17
 5.77064077e-16]","[9.63585736e-09 2.81912130e-11 4.20773081e-10 2.20146607e-01
 1.45011768e-09 7.62045298e-07 9.19255694e-07 8.16892465e-08
 2.99641471e-28 2.22726958e-20 3.18840913e-14 4.52691475e-15
 1.09451750e-06 5.51847077e-02 2.52330614e-09 7.59673694e-11
 7.56501283e-13 7.78829795e-07 3.82921367e-15 3.31170105e-10
 4.61611122e-09 1.01340113e-24 5.92696370e-15 2.78229331e-17
 9.90246996e-10 1.74627934e-11 2.60160768e-08 5.18214500e-22
 1.65740532e-14 4.38493424e-22 1.14008170e-20 1.22853754e-21
 5.33407424e-27 1.37143975e-31 6.30045638e-16 1.56371698e-17
 5.71296254e-20 6.31006461e-12 2.33808068e-21 2.65519976e-30
 3.74524750e-20 1.13693098e-23 2.81643400e-22 2.89442557e-27
 1.36662784e-27 1.28830056e-26 4.23981112e-26 7.24665002e-01
 0.00000000e+00 1.28731869e-17 2.19044210e-13 1.49980618e-16
 1.89198232e-15]","[1.49829150e-08 3.80191268e-11 5.60421152e-10 2.20145873e-01
 1.89298695e-09 1.18271294e-06 1.02449474e-06 9.56783468e-08
 5.39347241e-28 2.97267047e-20 5.53240857e-14 7.84099836e-15
 1.44806230e-06 5.51840547e-02 4.92409069e-09 1.55048385e-10
 1.26224128e-12 1.23250235e-06 6.76651827e-15 4.62203882e-10
 7.61621409e-09 3.33869551e-24 1.49451093e-14 7.54946317e-17
 2.03537589e-09 3.06610642e-11 5.32999492e-08 2.04282194e-21
 5.28530414e-14 1.69173186e-21 1.51850932e-20 2.22824120e-21
 1.74407505e-26 8.06889528e-31 8.43293187e-16 2.43919206e-17
 1.19195796e-19 8.70790412e-12 4.28004259e-21 5.61145854e-30
 6.04972874e-20 2.00456964e-23 3.76119969e-22 9.18089585e-27
 3.37670641e-27 4.05483414e-26 1.19185452e-25 7.24665002e-01
 0.00000000e+00 3.48943602e-17 5.94717491e-13 4.07851412e-16
 5.16311850e-15]","[2.20344368e-08 4.91562365e-11 7.16912074e-10 2.20144985e-01
 2.37240984e-09 1.71991467e-06 1.10449618e-06 1.07034548e-07
 8.98259988e-28 3.82913409e-20 8.86596749e-14 1.25408789e-14
 1.84202862e-06 5.51832608e-02 8.80212386e-09 2.86287022e-10
 1.97834137e-12 1.82852400e-06 1.09177548e-14 6.11229270e-10
 1.16873577e-08 9.37671556e-24 3.34613503e-14 1.78405625e-16
 3.79089721e-09 4.97652232e-11 9.89848671e-08 6.70989709e-21
 1.43661127e-13 5.43261619e-21 1.94251511e-20 3.70355274e-21
 4.87354127e-26 3.75704311e-30 1.08379738e-15 3.58536991e-17
 2.21571330e-19 1.13444370e-11 7.16729437e-21 1.07512672e-29
 9.22772591e-20 3.26351688e-23 4.84779846e-22 2.48379763e-26
 7.38026425e-27 1.09136840e-25 2.92302743e-25 7.24665002e-01
 0.00000000e+00 8.24937652e-17 1.40904269e-12 9.65621887e-16
 1.22979030e-14]","[3.09805097e-08 6.13021390e-11 8.87031409e-10 2.20143926e-01
 2.87860530e-09 2.38172362e-06 1.16119154e-06 1.15786674e-07
 1.40365416e-27 4.79798361e-20 1.33291175e-13 1.88152598e-14
 2.26995518e-06 5.51823164e-02 1.47269653e-08 4.89351782e-10
 2.95269024e-12 2.58139912e-06 1.64190674e-14 7.73566513e-10
 1.69524086e-08 2.32953381e-23 6.84543707e-14 3.78353969e-16
 6.54202832e-09 7.58136148e-11 1.70348181e-07 1.90879774e-20
 3.45443382e-13 1.51895243e-20 2.40341124e-20 5.72832235e-21
 1.20065105e-25 1.45555083e-29 1.34519449e-15 5.03319859e-17
 3.77492758e-19 1.41634412e-11 1.11555188e-20 1.90954670e-29
 1.34789090e-19 4.97809659e-23 6.07812884e-22 5.94227343e-26
 1.47110058e-26 2.60196623e-25 6.45118079e-25 7.24665002e-01
 0.00000000e+00 1.75171960e-16 3.00083912e-12 2.05098350e-15
 2.63119616e-14]","[4.19569187e-08 7.40930929e-11 1.06671716e-09 2.20142682e-01
 3.40002443e-09 3.17350963e-06 1.19749179e-06 1.22102206e-07
 2.07806009e-27 5.87695009e-20 1.89919520e-13 2.67530842e-14
 2.72328880e-06 5.51812155e-02 2.33793890e-08 7.85905164e-10
 4.23238280e-12 3.50173871e-06 2.33353888e-14 9.43699144e-10
 2.34955420e-08 5.24109834e-23 1.30291048e-13 7.34258270e-16
 1.06128028e-08 1.09493898e-10 2.75578188e-07 4.82443150e-20
 7.52700375e-13 3.80479974e-20 2.89023770e-20 8.33758913e-21
 2.66460067e-25 4.85289193e-29 1.61979581e-15 6.80766563e-17
 6.00556051e-19 1.71140542e-11 1.63242782e-20 3.18827700e-29
 1.90175365e-19 7.18507014e-23 7.44943780e-22 1.28699082e-25
 2.72633109e-26 5.62223687e-25 1.30822191e-24 7.24665002e-01
 0.00000000e+00 3.40572025e-16 5.85652601e-12 3.98509563e-15
 5.15334008e-14]","[5.50387051e-08 8.71516888e-11 1.25145594e-09 2.20141244e-01
 3.92459147e-09 4.09764135e-06 1.21712549e-06 1.26269099e-07
 2.93576317e-27 7.05853213e-20 2.58345246e-13 3.63171448e-14
 3.19191571e-06 5.51799557e-02 3.55411815e-08 1.19811098e-09
 5.85959647e-12 4.59564169e-06 3.16603791e-14 1.11603449e-09
 3.13583915e-08 1.08505297e-22 2.33518555e-13 1.32181131e-15
 1.63468981e-08 1.50986960e-10 4.23246042e-07 1.10317918e-19
 1.51103821e-12 8.70446886e-20 3.39083231e-20 1.15209834e-20
 5.41286614e-25 1.42660637e-28 1.89964470e-15 8.92630660e-17
 9.04022587e-19 2.01528707e-11 2.26617343e-20 5.05152971e-29
 2.60603454e-19 9.88427704e-23 8.95221627e-22 2.56477362e-25
 4.75870870e-26 1.11870289e-24 2.47375776e-24 7.24665002e-01
 0.00000000e+00 6.14413373e-16 1.06155864e-11 7.18063756e-15
 9.36345373e-14]","[7.02419930e-08 1.00137087e-10 1.43675452e-09 2.20139606e-01
 4.44107213e-09 5.15352466e-06 1.22430959e-06 1.28669090e-07
 3.98037699e-27 8.32905998e-20 3.37426654e-13 4.73406516e-14
 3.66498891e-06 5.51785380e-02 5.20752309e-08 1.74690949e-09
 7.86765501e-12 5.86454713e-06 4.13313555e-14 1.28565549e-09
 4.05420215e-08 2.09127779e-22 3.97474578e-13 2.22983481e-15
 2.40830642e-08 1.99886187e-10 6.21643688e-07 2.31384022e-19
 2.82872141e-12 1.84397454e-19 3.89310065e-20 1.52268272e-20
 1.01919933e-24 3.76664267e-28 2.17758082e-15 1.13984622e-16
 1.30039348e-18 2.32454981e-11 3.00708255e-20 7.64709687e-29
 3.48116766e-19 1.30358401e-22 1.05690106e-21 4.75975978e-25
 7.89469568e-26 2.07414961e-24 4.40957642e-24 7.24665002e-01
 0.00000000e+00 1.03883254e-15 1.80499173e-11 1.21218631e-14
 1.59429078e-13]","[8.75331130e-08 1.12782741e-10 1.61858084e-09 2.20137767e-01
 4.94020391e-09 6.33796278e-06 1.22332746e-06 1.29738702e-07
 5.20432748e-27 9.66910367e-20 4.25219462e-13 5.95490338e-14
 4.13190421e-06 5.51769665e-02 7.38981656e-08 2.45038403e-09
 1.02781477e-11 7.30556895e-06 5.22543118e-14 1.44886590e-09
 5.10139555e-08 3.78643760e-22 6.46576430e-13 3.55358502e-15
 3.41292821e-08 2.55223321e-10 8.78100819e-07 4.50098619e-19
 4.98426080e-12 3.65486920e-19 4.38620137e-20 1.93752617e-20
 1.79730408e-24 9.06432797e-28 2.44803409e-15 1.42254056e-16
 1.80134956e-18 2.63672543e-11 3.83943758e-20 1.11199235e-28
 4.54486086e-19 1.65651144e-22 1.22749603e-21 8.30327293e-25
 1.25333165e-25 3.61654168e-24 7.47199137e-24 7.24665002e-01
